mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_metric,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,mean_test_score,std_test_score,rank_test_score
0.22055943806966147,0.012746995537995753,3.2500764687856036,0.3434235097880243,manhattan,9,distance,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'}",0.9979638815969393,0.9982183463981465,0.9976791749806713,0.9990452307759039,0.998349449921377,0.9977727538039879,0.9992138139972901,0.9979973484569733,0.9979504916972,0.9984819234580055,0.9981771868609834,0.998604752073145,0.9978994520758462,0.9980945138715759,0.9993062388458063,0.9983169705875901,0.0004994391662524998,1
0.204188601175944,0.01639170105229602,2.20282146135966,0.08471794835990175,euclidean,9,distance,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'distance'}",0.998061684408454,0.9983323535398496,0.9978515742558306,0.9987082467320139,0.9986884379708517,0.9984954801343653,0.9986589006044122,0.9974699742381459,0.9981794584673602,0.998688127914017,0.997679730970302,0.9987840435832146,0.9975775853936335,0.9981031701276312,0.9991110815233084,0.9982926566575594,0.0004784917757621385,2
0.2199285348256429,0.022594697271203522,3.4553353945414225,0.16140292260831368,manhattan,9,uniform,"{'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}",0.9978830893215067,0.9981632647255967,0.9975884428033444,0.9989710518908451,0.9982824042011321,0.9977071048635195,0.9991438041272224,0.9978790370714149,0.9978911472009646,0.9984142210934749,0.9980829606358788,0.9985602523745645,0.9978446472520328,0.9980366093773403,0.999225314164544,0.9982448900735589,0.0005015043850065853,3
0.19265165328979492,0.023765871093538855,2.209836721420288,0.0884816766445736,euclidean,9,uniform,"{'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}",0.997940103658008,0.998264215836907,0.9977352447800504,0.998616251446616,0.9985811459304454,0.9984158809999784,0.9985861260801384,0.9973312740986795,0.9981033851165076,0.9986098876771745,0.9975591482139086,0.9987257324897859,0.9974875082920042,0.9980356873373231,0.9990023209277148,0.9981995941923496,0.0004898554088368551,4
0.1852630615234375,0.024766036521660005,1.993133052190145,0.07587306050350122,euclidean,7,distance,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.9980029793796001,0.998349596046267,0.9977211578878462,0.9985565231287243,0.9985876468887491,0.9981367979807013,0.9984420811674086,0.9971954679332302,0.9982076045784656,0.9984690577448301,0.9977175176151276,0.9986010226169013,0.9976011379060308,0.9979213311523223,0.9991327776426886,0.9981761799779262,0.00047633747391402886,5
0.22233014106750487,0.01603359884568447,3.168439197540283,0.15220370144300382,manhattan,7,distance,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}",0.9977275675966691,0.9982355086638407,0.9975598194797277,0.9988832963170777,0.9979608359965741,0.9977661373395923,0.9990103266908816,0.9977610907902461,0.9973639065427706,0.9978689488870744,0.9982097775428551,0.9984398608052351,0.9975329459131247,0.9980553418012347,0.9993176666261077,0.9981128687328673,0.0005575750443320854,6
0.19101667404174805,0.019349282799586243,1.9868694305419923,0.06623104149791341,euclidean,7,uniform,"{'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.9979200584133714,0.9983105417649414,0.997649197805082,0.9984905983832087,0.9985068436203518,0.998084830562972,0.9983847871679734,0.9971001988993781,0.9981598919000728,0.9984162539441603,0.9976248944271507,0.998559963435009,0.9975327670201585,0.9978780404939123,0.999068968436964,0.9981125224183138,0.00048493412249203503,7
0.2218629837036133,0.010202532875230007,3.1646732171376546,0.14998171438124885,manhattan,7,uniform,"{'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}",0.9976811142621814,0.9982088448850881,0.9975031582598202,0.9988325316978625,0.9979141911356992,0.9977363959957873,0.9989670439049343,0.9976829200987638,0.997331758069036,0.9978341916064333,0.9981430784903405,0.9984176754437986,0.9974919415657159,0.9980228391591146,0.999270066483224,0.9980691834038533,0.000557776030687998,8
0.2129893143971761,0.02170527968907237,2.851409117380778,0.15381657992340772,manhattan,5,distance,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}",0.9974315441344057,0.9980404601101421,0.9972071337132181,0.9988956368157049,0.9977420646648654,0.9977813568814733,0.9985162500565432,0.9975447029979099,0.9972021276371503,0.9975619446697467,0.9980645175806048,0.9984171044727207,0.9973424475901952,0.9980726501549186,0.9989642142059442,0.9979189437123696,0.0005549275112809527,9
0.21164763768513997,0.013001291466299839,2.855669069290161,0.1512436513504039,manhattan,5,uniform,"{'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}",0.9974074136201618,0.9980267177274309,0.9971748087421677,0.998866529272884,0.9977212234588035,0.9977659301005118,0.9984929985826672,0.9975052756678215,0.9971873136937883,0.9975473196697318,0.9980459320312771,0.998404398527861,0.9973174035692315,0.9980575919024453,0.9989425537374466,0.9978975606869486,0.0005558940184722249,10
0.19488213857014974,0.01786419681406454,1.7494850317637125,0.05220651363735,euclidean,5,distance,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}",0.9973686306389151,0.9983670998229657,0.9973559131890217,0.9983391086614862,0.9982031199419816,0.9980891090712408,0.9981383379699713,0.9971852819375024,0.9976681048733159,0.9975761633753031,0.9972173166650826,0.9984398750659036,0.997444776873437,0.9979388857453741,0.9987771708098003,0.9978739263094201,0.000487769874105479,11
0.21773492495218913,0.011263979274463756,2.6639214038848875,0.14099821028651124,manhattan,4,distance,"{'metric': 'manhattan', 'n_neighbors': 4, 'weights': 'distance'}",0.9974401937100561,0.9978677223487071,0.9972231594102222,0.9989019474416487,0.9977476510564307,0.9976567135649631,0.9983446604731527,0.9975536945390914,0.9972132406674807,0.9973933172603454,0.9977831588342656,0.9984198332367826,0.9970913297795114,0.9980790906622918,0.9989693018985841,0.9978456676589021,0.0005699073698362418,12
0.1957834561665853,0.020828475611327633,1.7468997955322265,0.06721443030529986,euclidean,5,uniform,"{'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}",0.9973201780028556,0.9983468085475169,0.997308607961247,0.9983004490201932,0.9981611229299145,0.9980612403299108,0.9981074960878258,0.9971330856376472,0.9976384078410575,0.9975506246919306,0.997171932990921,0.9984112340727217,0.997396374137776,0.9979113563227363,0.998739227491031,0.9978372097376857,0.000493436804026608,13
0.20959065755208334,0.019224088777064902,2.6685259183247885,0.136862123971016,manhattan,4,uniform,"{'metric': 'manhattan', 'n_neighbors': 4, 'weights': 'uniform'}",0.9974242646406379,0.9978600894369569,0.9972046309965348,0.9988805293052939,0.9977349671131398,0.9976488701035164,0.9983326734828422,0.9975233635435432,0.9972047162237285,0.9973847211946849,0.9977766921033593,0.9984103627803236,0.9970699055345864,0.998069161874283,0.9989555804334426,0.9978320352511247,0.0005703506222468479,14
0.18634036382039387,0.018757485322159477,1.6204978307088216,0.06034508173705162,euclidean,4,distance,"{'metric': 'euclidean', 'n_neighbors': 4, 'weights': 'distance'}",0.9971761426976806,0.9983745745759126,0.9972107525487021,0.9983468873434562,0.9982153022646528,0.9977315086600088,0.9981446426496282,0.997206934188901,0.9975065066385834,0.997429882055347,0.9968931273498154,0.9984459517579971,0.9972988365172407,0.9977783445890231,0.9987871894473329,0.997769772218952,0.0005590809833772041,15
0.17081878980000814,0.013615831224711127,1.6287915547688803,0.05890164616709356,euclidean,4,uniform,"{'metric': 'euclidean', 'n_neighbors': 4, 'weights': 'uniform'}",0.9971408610805199,0.9983602838192965,0.9971732429665169,0.9983169952079235,0.9981844740834562,0.9977151605389286,0.9981207640319688,0.9971707245199063,0.9974823231874822,0.9974128847659776,0.9968716643762336,0.9984231211377145,0.9972627183459257,0.9977592558865525,0.9987600456331638,0.997743634638771,0.0005614037737565261,16
0.21152809460957844,0.016968676781357432,2.4565370400746662,0.1205382973660786,manhattan,3,distance,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}",0.997088453779245,0.9977179494352637,0.9972306099916635,0.9989050115035466,0.9977129055153249,0.9976301831299524,0.9981508170682373,0.9975679525372122,0.9972164553147987,0.997237251211897,0.9970954145172888,0.9984244377040101,0.99710113037629,0.9977394695465561,0.9989726017717656,0.99771937622687,0.0006101789923036461,17
0.20599687894185384,0.019568549276299686,2.4577351729075114,0.11822247631910182,manhattan,3,uniform,"{'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}",0.9970826778662266,0.9977160236243592,0.9972165802860242,0.9988893104551961,0.9977065224909827,0.997624914236645,0.9981462651845812,0.9975486008127972,0.9972119814457405,0.9972324933824627,0.9970887193841502,0.998419720352814,0.9970892312285002,0.9977350875902442,0.9989657867146725,0.9977115943370264,0.0006099238875193257,18
0.14291316668192547,0.0057124146019988335,1.4436487356821697,0.07645845423664288,euclidean,3,distance,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}",0.9966078804926329,0.9981455436772114,0.9966219771545701,0.9979791846725311,0.9982260547296218,0.9977405660234873,0.9979796879039053,0.9969062449552274,0.9975149330040965,0.997442168639082,0.9964715554642515,0.9982902130490693,0.9970718189413297,0.997429899324899,0.9985843072672426,0.9975341356866105,0.000653861245545624,19
0.1358411153157552,0.00517984085012388,1.3885520617167155,0.04601596046711273,euclidean,3,uniform,"{'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",0.9965900798975662,0.9981389114808288,0.9965972018503049,0.9979629332747864,0.9982078151286645,0.997731968884977,0.997963538346383,0.9968894084998823,0.997500307443978,0.997432990196004,0.9964596776096245,0.9982780472917865,0.9970480811001794,0.9974207893848257,0.9985687673885248,0.9975193678518877,0.00065560539448987,20
