mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_multi_class,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,mean_test_score,std_test_score,rank_test_score
1.1807255585988363,0.043435764710902075,0.05215449333190918,0.0037286689580729275,150,auto,l2,lbfgs,"{'C': 150, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9987033941915548,0.9974548279118212,0.9978285106348249,0.997955838788158,0.9970734112947992,0.997507418120444,0.9970137431494397,0.9974650188665712,0.9987917089387199,0.9968197996305852,0.9959418819984845,0.9984194980212603,0.998061832535629,0.9980511962073135,0.9982888477026062,0.9976917951994809,0.0007429658723250378,39
1.1741319974263509,0.05845815979120691,0.05247165362040202,0.003491648893959158,10,multinomial,l2,lbfgs,"{'C': 10, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9985511178154006,0.9973765504570802,0.9981642548554464,0.9978101983538548,0.9971383212503898,0.997554937460823,0.9968909704636095,0.9975166657369782,0.9986123195659593,0.9967393166249734,0.996276712869561,0.9984236202288124,0.997973568760101,0.9981414947605962,0.9980773528801216,0.9976831601389138,0.0006729970179452435,41
1.1807952721913655,0.046407461382463704,0.053094037373860675,0.002609825938221408,10,auto,l2,lbfgs,"{'C': 10, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9985511178154006,0.9973765504570802,0.9981642548554464,0.9978101983538548,0.9971383212503898,0.997554937460823,0.9968909704636095,0.9975166657369782,0.9986123195659593,0.9967393166249734,0.996276712869561,0.9984236202288124,0.997973568760101,0.9981414947605962,0.9980773528801216,0.9976831601389138,0.0006729970179452435,41
1.156510877609253,0.04732658124935661,0.05128637949625651,0.003496968583090657,1,auto,l2,lbfgs,"{'C': 1, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9982947109081074,0.9968977239438599,0.9982130381492951,0.9980420656256813,0.9967145688840351,0.9972250892545016,0.9966118049889097,0.9975534113340008,0.998514629686557,0.9963290480379057,0.9964559383281053,0.9981506097659875,0.9979104987146249,0.9980336547338959,0.997238559418701,0.9974790234516111,0.0007169281125574865,43
1.151903756459554,0.05636059884059134,0.051288477579752606,0.003904131334872406,1,multinomial,l2,lbfgs,"{'C': 1, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9982947109081074,0.9968977239438599,0.9982130381492951,0.9980420656256813,0.9967145688840351,0.9972250892545016,0.9966118049889097,0.9975534113340008,0.998514629686557,0.9963290480379057,0.9964559383281053,0.9981506097659875,0.9979104987146249,0.9980336547338959,0.997238559418701,0.9974790234516111,0.0007169281125574865,43
22.515782642364503,3.9512747354427806,0.050975608825683597,0.004214558799961508,100,auto,none,newton-cg,"{'C': 100, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
22.377848466237385,4.1776098859884705,0.05238836606343587,0.003185499333884239,10,auto,none,newton-cg,"{'C': 10, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
22.464952675501504,3.936558670686158,0.05110718409220378,0.004206742338530454,100,multinomial,none,newton-cg,"{'C': 100, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
22.445862166086833,4.00989731850524,0.05112956364949544,0.004359868999802397,10,multinomial,none,newton-cg,"{'C': 10, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
22.278814268112182,4.189700487296726,0.05106077194213867,0.004361449607846619,1,auto,none,newton-cg,"{'C': 1, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
22.4041126092275,4.180323692470741,0.05106101036071777,0.00434917024617706,150,auto,none,newton-cg,"{'C': 150, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
22.315190521876016,4.076772604781407,0.05135815938313802,0.003710593237457274,1,multinomial,none,newton-cg,"{'C': 1, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
22.308494106928507,4.173957133567637,0.05095988909403483,0.004281634133065983,0.1,multinomial,none,newton-cg,"{'C': 0.1, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
22.423904355367025,4.009894004874087,0.051016012827555336,0.004193563817634239,150,multinomial,none,newton-cg,"{'C': 150, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
22.292668310801186,4.078098958438619,0.051157236099243164,0.004511394609938849,0.1,auto,none,newton-cg,"{'C': 0.1, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'newton-cg'}",0.9982216921901579,0.996358365436372,0.996846485127107,0.9982392065043342,0.9976200015598866,0.9970477449289852,0.9974209105372196,0.9972576362222318,0.998515831005486,0.9970578285490148,0.9947676902614596,0.9986842986444181,0.9975372539943137,0.9975850030162775,0.9979334641567522,0.997406227475601,0.000939564461872967,45
3.561399221420288,0.5136759286789385,0.05252038637797038,0.004014883308399984,0.1,auto,l2,newton-cg,"{'C': 0.1, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'newton-cg'}",0.9973013600621184,0.9960044108321744,0.9973766732619982,0.9969736454350198,0.9962754501335487,0.9961192466222999,0.9963588832240683,0.996121388001914,0.9975160969049673,0.9951767630770625,0.9966755388022552,0.9973252919666313,0.997049610505824,0.9975080747520068,0.9959016716756824,0.9966456070171714,0.000687649671805599,55
3.4423486868540447,0.4662055016455636,0.05119129816691081,0.0031983433086537646,0.1,multinomial,l2,newton-cg,"{'C': 0.1, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'newton-cg'}",0.9973013600621184,0.9960044108321744,0.9973766732619982,0.9969736454350198,0.9962754501335487,0.9961192466222999,0.9963588832240683,0.996121388001914,0.9975160969049673,0.9951767630770625,0.9966755388022552,0.9973252919666313,0.997049610505824,0.9975080747520068,0.9959016716756824,0.9966456070171714,0.000687649671805599,55
1.1404197692871094,0.048817262487476955,0.052658335367838545,0.0062099126470699356,0.1,multinomial,l2,lbfgs,"{'C': 0.1, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9972870681336788,0.9960209194606658,0.9973550981485537,0.9969741040544273,0.9962398374807453,0.9961375144446143,0.9963786926124371,0.9961457101276878,0.9975341616926876,0.9951401550266784,0.9965799610859035,0.9973172390399634,0.9970295856842576,0.9974976700778282,0.9958825135449112,0.9966346820410028,0.0006890683817608035,57
1.1425341447194417,0.06296793006054774,0.05094164212544759,0.0039095230836812865,0.1,auto,l2,lbfgs,"{'C': 0.1, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9972870681336788,0.9960209194606658,0.9973550981485537,0.9969741040544273,0.9962398374807453,0.9961375144446143,0.9963786926124371,0.9961457101276878,0.9975341616926876,0.9951401550266784,0.9965799610859035,0.9973172390399634,0.9970295856842576,0.9974976700778282,0.9958825135449112,0.9966346820410028,0.0006890683817608035,57
2.9284759839375814,0.4068332959884332,0.050323979059855146,0.0061320137061791,0.1,ovr,l2,lbfgs,"{'C': 0.1, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9972787133446405,0.9954946752378742,0.9971551332563976,0.9963409923453815,0.99653529558822,0.9958183865910296,0.996366928567569,0.9957459567652374,0.9969695848024547,0.9952737663638143,0.9973113775813177,0.9972727522271667,0.9968996563750802,0.996535744033627,0.995830123332141,0.9964552724274633,0.00066748557345214,59
7.314517720540365,0.5511869846130307,0.06021227836608887,0.004784170873090286,0.1,ovr,l2,newton-cg,"{'C': 0.1, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'newton-cg'}",0.9972783201978782,0.9954946404762021,0.9971547115019723,0.9963413377962466,0.9965342844582809,0.9958176574820129,0.9963674062471893,0.9957451905987249,0.9969703698039444,0.995272841074882,0.9973114652277497,0.9972728938622908,0.9968995067696454,0.996535230146411,0.9958298788439365,0.9964550489658245,0.000667684745559127,60
4.603966856002808,0.039699766059979186,0.04289820988972982,0.0008395839624861371,150,auto,l2,sag,"{'C': 150, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'sag'}",0.994056668885996,0.9940276697887074,0.9928794273903581,0.9931057372607983,0.9944527505587242,0.9925741186814298,0.9950816894339936,0.99190549000357,0.9933330420534368,0.9906124004691577,0.9935398708107197,0.9962621652121623,0.9941325831015835,0.9950506592540412,0.9915111824706928,0.9935016970250246,0.0014305097548252149,61
4.713202508290609,0.15489023847595057,0.04524887402852376,0.004836155220724665,10,auto,none,sag,"{'C': 10, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'sag'}",0.9940470602101495,0.9940285504105028,0.9928441600245692,0.9931004887773666,0.9944539634901538,0.9925935281008741,0.9950783992204695,0.9919167377503582,0.9933416575627982,0.9905917815864094,0.9935333696255796,0.996262570063083,0.9941367788019981,0.9950520812987612,0.9915196667534539,0.9935000529117685,0.00143178335593682,62
4.602797937393189,0.05600632551056431,0.04289175669352214,0.0008784396726696851,10,auto,l2,sag,"{'C': 10, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'sag'}",0.9940475821926779,0.9940275646972848,0.9928561144681025,0.9931096266555158,0.9944539516082681,0.9926011417652962,0.9950747664687366,0.9918769236784264,0.9933426438671884,0.9906216141515254,0.9935375141079874,0.9962357289699761,0.9941325793479487,0.9950492576097151,0.9915196773183735,0.9934991124604682,0.0014258306327290609,63
4.6274091879526775,0.08516762236491701,0.04437572161356608,0.002455814517528486,150,multinomial,none,sag,"{'C': 150, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'sag'}",0.994050158051013,0.9940330422378045,0.9928560521117081,0.9930928625853715,0.9944466777210741,0.9925940947781408,0.9950858255972787,0.9919034071081946,0.993334181277655,0.9906168571393209,0.9935422456044168,0.9962301714194405,0.9941315053534419,0.9950510068158952,0.9915145271469508,0.9934988409965139,0.0014257205210219657,64
4.656223805745443,0.14311867450971053,0.04410107930501302,0.0024892346123718914,100,multinomial,l2,sag,"{'C': 100, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'sag'}",0.9940473971292361,0.9940375544549825,0.9928523299150914,0.9931039073670938,0.9944581670887562,0.992600974888488,0.9950847302681008,0.991890511804044,0.9933378537214015,0.99060380879374,0.9935414873648316,0.9962105016517502,0.9941401861728,0.9950539840912429,0.9915156807302943,0.9934986050294569,0.001426372576612504,65
4.619344488779704,0.04955015925646524,0.04262569745381673,0.0009953242953267864,150,multinomial,l2,sag,"{'C': 150, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'sag'}",0.9940514073468142,0.9940297720217762,0.9928591868181982,0.9931086418658394,0.9944102376660098,0.9925958300937842,0.9950787129454263,0.9918896967363935,0.993337302272599,0.9906264201148481,0.9935443766049221,0.9962568900966609,0.9941257344918926,0.9950505125302005,0.9915133911656822,0.993498540851403,0.001426149544580202,66
4.634000460306804,0.08843849888566813,0.04352860450744629,0.001932031684132624,100,auto,none,sag,"{'C': 100, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'sag'}",0.9940523923249487,0.994033045114889,0.9928466032848453,0.9930936712313271,0.9944555902327664,0.9925910673886216,0.9950802735083798,0.9919300219811376,0.9933405571847036,0.9906020452185869,0.993527826912174,0.9962093510010561,0.9941384117498722,0.9950440166935366,0.9915186420995985,0.9934975677284297,0.0014227878701060204,67
4.673398335774739,0.11572675373110024,0.04518256187438965,0.0048263950834114226,0.1,auto,none,sag,"{'C': 0.1, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'sag'}",0.9940458694519118,0.9940362898345845,0.9928419739120591,0.9930987322385795,0.9944693869151914,0.9925995815449236,0.9950767987404099,0.9919140961053097,0.9933381670717762,0.9906151351984527,0.9935390377666817,0.9961891929885873,0.9941333479226733,0.9950413265668088,0.99151897496037,0.9934971940812215,0.0014192608685301904,68
4.642978636423747,0.08735604400946781,0.044362211227416994,0.0026165171707674593,1,auto,none,sag,"{'C': 1, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'sag'}",0.9940497562161499,0.9940363951075172,0.9928404195306605,0.9931006639014791,0.9944607618203541,0.9925868194509144,0.9950789641668031,0.9919123047692517,0.993330899619395,0.9906132064098095,0.9935391660513396,0.9962139778728366,0.9941353973631998,0.9950351357029849,0.9915164324755585,0.9934966866972169,0.0014231294678790532,69
4.65619633992513,0.07981721148239494,0.042808183034261066,0.0010740888391082121,10,multinomial,l2,sag,"{'C': 10, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'sag'}",0.9940397295519217,0.9940312470163271,0.9928584606505776,0.9931074520401483,0.9944527416287949,0.9925923729636461,0.9950762153269708,0.991900834774016,0.9933428284984422,0.9906210502294638,0.9935256620401699,0.9961856693372235,0.9941377119044388,0.9950567069765903,0.991512453980414,0.9934960757946097,0.0014193693413886335,70
4.6602989673614506,0.15307279232911827,0.04374197324117025,0.0016543120929148481,100,multinomial,none,sag,"{'C': 100, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'sag'}",0.9940437935080568,0.9940319719791946,0.9928331948390927,0.9931127515221118,0.9944630478248305,0.9925950097766482,0.9950787853469529,0.9918868206586025,0.9933401405954856,0.9906226329580214,0.993539736276335,0.9961809445455145,0.9941411850732251,0.995046546234821,0.9915223144611897,0.9934959250400055,0.0014194465720974703,71
4.647936042149862,0.08937655076785397,0.04434370994567871,0.0025333661872134292,0.1,multinomial,none,sag,"{'C': 0.1, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'sag'}",0.9940511292781105,0.9940280561999609,0.9928258008654508,0.9930963046021392,0.9944512909954145,0.9925859168879783,0.9950753655688647,0.9918879454985955,0.9933351224969398,0.9906223626221825,0.9935402854755677,0.9962189228602811,0.9941358571844414,0.9950570643741654,0.9915146920514737,0.9934950744641046,0.001425788521804574,72
4.638031546274821,0.07113264354085964,0.04399452209472656,0.0025497149045036224,10,multinomial,none,sag,"{'C': 10, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'sag'}",0.9940414717627544,0.9940321026146277,0.9928346372725827,0.9931090471883854,0.9944544897222996,0.9925896600170641,0.9950769986757484,0.9918857086221774,0.9933344854995191,0.9905968376149266,0.9935422102579483,0.996230032231906,0.9941331333036688,0.995053345554569,0.9915098428778906,0.9934949335477378,0.0014303657485283665,73
4.658858791987101,0.13213717890122162,0.04304353396097819,0.001398661964370968,100,auto,l2,sag,"{'C': 100, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'sag'}",0.9940481397652488,0.9940308651465172,0.9928431060037894,0.9930940698032048,0.994435835867422,0.992564266478918,0.9950821661608172,0.9919270419518982,0.9933413411910964,0.9906281143448737,0.9935332998075582,0.9961859287195735,0.9941436393974049,0.9950437273625861,0.9915133851833378,0.9934943284789496,0.00141748933932959,74
4.709660450617473,0.11013073644468625,0.044451665878295896,0.0031192409927340153,1,multinomial,none,sag,"{'C': 1, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'sag'}",0.9940424553661481,0.9940311796117622,0.9928651185364992,0.9930912801672491,0.9944503323245298,0.9925899300002863,0.9950840322126331,0.9918945738607802,0.9933435418780256,0.9906005705279636,0.9935360797384846,0.9961803827518196,0.9941423133003603,0.9950540799318732,0.9915076735324325,0.9934942362493899,0.001423094448768157,75
4.667123381296793,0.12180619260387839,0.04513640403747558,0.004535946154299112,150,auto,none,sag,"{'C': 150, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'sag'}",0.9940331177105064,0.9940337141910163,0.9928446727261402,0.9931038807168143,0.9944527893810381,0.9925681132652724,0.9950819362079242,0.9919104594290564,0.9933402670536686,0.9905614265803606,0.9935396257003266,0.9962238799938801,0.9941352712937096,0.9950492233543666,0.991516848188722,0.9934930150528534,0.0014324443955110345,76
4.5831654866536455,0.049419744359907,0.04310701688130696,0.0008292796992175181,1,auto,l2,sag,"{'C': 1, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'sag'}",0.994044842677593,0.9940199307646307,0.9928417367861215,0.9930916746505577,0.9944347221841502,0.9925868539739658,0.995074587500991,0.9919211552110256,0.9933363521063818,0.9906065516060789,0.9935165919993836,0.9962277288192812,0.9941337617388412,0.9950321874784483,0.9915114043051387,0.993492005453506,0.0014233587060080107,77
4.599415222803752,0.05083943726100279,0.042841196060180664,0.001008358835747492,1,multinomial,l2,sag,"{'C': 1, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'sag'}",0.9940490645097546,0.9940241340178506,0.9928434936755064,0.993105011616113,0.994444089511954,0.9925804440294048,0.9950678501848692,0.9918630359726972,0.9933246485480198,0.9906041580613516,0.9935323340555117,0.9962141015839526,0.9941329577551553,0.9950322103676703,0.9915085351161939,0.9934884046004004,0.0014267482744509522,78
4.598944505055745,0.03232745004211895,0.042704836527506514,0.0008734012270364561,0.1,auto,l2,sag,"{'C': 0.1, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'sag'}",0.9939988979787577,0.9938925682818223,0.992748544471634,0.9930371685168661,0.9943342846442151,0.992528992868371,0.9949733439001681,0.991832994531088,0.9932579859406261,0.9905389321087836,0.9934902993612775,0.9961503048899336,0.9940829748305792,0.9949111109375084,0.9914468683641064,0.9934150181083826,0.00141560966915128,79
