mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_multi_class,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,mean_test_score,std_test_score,rank_test_score
4.58795150121053,0.05579077200352801,0.043062782287597655,0.0009544173874376505,0.1,multinomial,l2,sag,"{'C': 0.1, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'sag'}",0.9939979956836886,0.9938944831204907,0.9927560173185815,0.9930432982065238,0.9943357801037311,0.9925058905145938,0.9949739514942904,0.9918517349109676,0.993256488103494,0.9905324965309369,0.9934787962673791,0.9961217166303238,0.994082383337728,0.9949144649364363,0.9914487146035011,0.9934129474508444,0.0014122086676793195,80
8.198275009791056,0.3980048221410239,0.04505077997843424,0.003869208265860961,0.1,multinomial,none,saga,"{'C': 0.1, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'saga'}",0.9915557569355317,0.992486324086828,0.9898007391232444,0.9907110368408363,0.9927251041207967,0.989913363766731,0.9935467030353384,0.9894078803817801,0.9902720641216722,0.9873083102823991,0.9911112403686936,0.9950121126053059,0.9916756613816491,0.9931999223463104,0.9888061914450177,0.9911688273894756,0.0019522017154723077,81
8.271796592076619,0.28499139819192226,0.04830252329508464,0.008470974700685968,100,auto,none,saga,"{'C': 100, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'saga'}",0.9915513643478822,0.9924996674213242,0.98981001205823,0.9907064849985066,0.9927250562520085,0.98991841897062,0.9935437244551577,0.9894049052010473,0.9902856310928764,0.9873049694096123,0.9911193491767685,0.9950136795731572,0.9916752775704107,0.9931812500361114,0.9887884414166542,0.9911685487986911,0.0019524664718661357,82
8.244628890355427,0.3220000635648144,0.0490387757619222,0.009497496627079282,0.1,auto,none,saga,"{'C': 0.1, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'saga'}",0.9915490196949823,0.992490347482393,0.9898088381692081,0.990704407802206,0.9927176678222773,0.9899274572640971,0.9935445549058406,0.989409699852932,0.9902742348157367,0.9872884510020947,0.9911108725762949,0.9950194593614903,0.9916772377755688,0.9931978069021253,0.9888020747749003,0.9911681420134766,0.001954479081062718,83
8.190330251057942,0.32333076046139475,0.048599529266357425,0.00905391604615648,10,auto,none,saga,"{'C': 10, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'saga'}",0.991555142507079,0.9924982430840753,0.9898003036165622,0.9906987259536105,0.9927225555096865,0.9899130331354856,0.9935399487352259,0.9894051762689218,0.9902849238896939,0.9873191999732767,0.9911185559691644,0.9950119758894548,0.9916610262897064,0.9931983478438863,0.9887945661853379,0.9911681149900778,0.0019511665922633536,84
9.85553960800171,0.6359925143679468,0.045942831039428714,0.007600942980678671,10,auto,l2,saga,"{'C': 10, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'saga'}",0.9915484723068058,0.9924920431382311,0.9898279843800779,0.9907048902940296,0.9927210084154121,0.9899028962926893,0.9935458956377751,0.9894089288409154,0.9902842803641863,0.9872989544590617,0.991108711534961,0.9950107775519088,0.9916733936741602,0.9931937446155062,0.9887947055347868,0.9911677791360339,0.001952460354410263,85
8.413464387257894,0.27537614930899607,0.04870429039001465,0.008994882933123956,1,auto,none,saga,"{'C': 1, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'saga'}",0.9915481976720093,0.9924962716020607,0.9897906058982142,0.9907100177831702,0.9927176193782996,0.9899113286622324,0.9935442444125604,0.9894066832778398,0.990283979558743,0.987310807931628,0.9911189298147619,0.9950155905071874,0.9916729572010515,0.9931986602446135,0.9887898053260518,0.9911677132846949,0.0019535487363423303,86
9.85828104019165,0.6386939983573166,0.04410370190938314,0.003931511343092372,150,auto,l2,saga,"{'C': 150, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'saga'}",0.9915493694874137,0.9924954394835378,0.9897972821344725,0.9907053032228207,0.992721428676844,0.9899229138768229,0.9935397870213901,0.989407867577866,0.9902886629016094,0.9873058626985024,0.9911148361868929,0.9950130200258493,0.9916632995488737,0.9931932684484626,0.9887969864912642,0.9911676885188415,0.0019516214653890398,87
9.860572449366252,0.4994961016693404,0.04463653564453125,0.00449654211974599,100,auto,l2,saga,"{'C': 100, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'saga'}",0.9915467755597447,0.9924899227813295,0.9897984528816128,0.9907065873869472,0.9927206023598132,0.9899262249820138,0.9935507759266763,0.9894112104168773,0.9902832574424162,0.9873109124318604,0.9911084014091471,0.9950090679193859,0.9916648346088858,0.9931829704706943,0.9888000072841349,0.9911673335907693,0.0019498308274416274,88
8.309276072184245,0.42738944385346084,0.04497836430867513,0.004528673070202047,1,multinomial,none,saga,"{'C': 1, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'saga'}",0.9915565937422623,0.9924895693254779,0.9898014595218896,0.9906906242303526,0.9927244057985561,0.9899200986472925,0.9935395845526299,0.9893936974250301,0.9902914475470965,0.9873077606896932,0.9911158009944238,0.9950171863454382,0.99167554328779,0.9931910959153027,0.9887950208046477,0.9911673259218591,0.0019530383765983227,89
8.102961524327595,0.3655698114018427,0.04510170618693034,0.004486263267329082,100,multinomial,none,saga,"{'C': 100, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'saga'}",0.9915593991565117,0.9924903770121973,0.9898107353659998,0.9906922910892559,0.9927227712004527,0.9899129583680114,0.9935416999623896,0.9894050002407683,0.9902802289668156,0.9873097723429096,0.9911159398677656,0.9950162700298382,0.9916675933451489,0.9931785877175683,0.9887966392899182,0.9911666842637034,0.0019511831595985826,90
7.848811197280884,0.5130652526566095,0.036148881912231444,0.007128509773041198,150,auto,none,saga,"{'C': 150, 'multi_class': 'auto', 'penalty': 'none', 'solver': 'saga'}",0.9915485083564584,0.9924883816586094,0.9897919438844612,0.9907115944977785,0.992717276020797,0.9899159644169334,0.9935407375985772,0.9893963167815703,0.9902779513248736,0.9872828238705509,0.9911227016558888,0.99501894910223,0.9916668956719057,0.9931986787889626,0.9888040381100737,0.9911655174493111,0.001956289735064315,91
8.350236797332764,0.24402909775540346,0.0451422373453776,0.004524033403414475,10,multinomial,none,saga,"{'C': 10, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'saga'}",0.991555309731955,0.9924975815241931,0.9898004438180067,0.9907081323990445,0.9927183177275511,0.9899265583586814,0.9935391493260776,0.9893873418339393,0.9902844591614166,0.9872710651306635,0.9911365202209774,0.9950122310520634,0.9916722994386529,0.9931918929700639,0.9887792276169944,0.991165368687352,0.0019585654355774823,92
9.914462645848593,0.49726437887920777,0.04464720090230306,0.0046963325197746045,150,multinomial,l2,saga,"{'C': 150, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'saga'}",0.9915430654417365,0.9924883082176448,0.9898088764744728,0.9907031454238899,0.9927245054849753,0.989913207671534,0.9935444070471352,0.989397522151464,0.99027544817396,0.987310164563753,0.9911113708519167,0.9950135822335504,0.9916703073766688,0.9931835556498714,0.9887915553045886,0.9911652681378108,0.0019520880632681956,93
9.880991506576539,0.6115092060672775,0.04433981577555338,0.004308152036933048,100,multinomial,l2,saga,"{'C': 100, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'saga'}",0.9915482390712713,0.9924909565050001,0.989799354756078,0.9907002268289806,0.992726233987715,0.9899046270325819,0.9935355217415758,0.989418556976055,0.9902741311042844,0.987303800456424,0.9911167480024959,0.9950113021822347,0.991669795185875,0.9931877597515802,0.9887908360499227,0.9911652059754715,0.001952150422328444,94
9.987382141749064,0.5437554647442778,0.04455119768778483,0.004381814831505597,10,multinomial,l2,saga,"{'C': 10, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'saga'}",0.9915475779201313,0.9924846200841808,0.9897985458965127,0.9907056373631837,0.9927283414007609,0.9899075084684303,0.9935387717514427,0.9894016587511226,0.9902921231566715,0.987289604158064,0.9911062989394527,0.9950089210946615,0.9916746776509286,0.993185134506601,0.9887967540132149,0.9911644116770241,0.001953535949030476,95
8.223438103993734,0.3197893848483918,0.04501811663309733,0.004406679037270059,150,multinomial,none,saga,"{'C': 150, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'saga'}",0.991559983378847,0.992491483882918,0.9898044559001169,0.9907030001716473,0.9927227725247537,0.9898664551488647,0.9935409083622879,0.9894087788358101,0.9902737266628986,0.9873015184319168,0.991116203956698,0.9950135973051643,0.9916716459308315,0.9931810853730175,0.9887889131436882,0.9911629686006306,0.001954894373671248,96
9.883333269755045,0.7106143978575712,0.04461183547973633,0.004246102888978052,1,auto,l2,saga,"{'C': 1, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'saga'}",0.991546842208521,0.9924792244445332,0.9898002500461492,0.990693222778358,0.9927135230818724,0.9899113177873493,0.9935387991682656,0.9894022789533643,0.9902803146968508,0.9872891701169492,0.9911185092314021,0.995013990070915,0.9916666265573475,0.9931978301211233,0.9887831125217339,0.9911623341189821,0.0019553137265127187,97
9.931359386444091,0.6770504501729939,0.044554281234741214,0.004544187064547677,1,multinomial,l2,saga,"{'C': 1, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'saga'}",0.9915460353902477,0.9924799164824059,0.9897976572644328,0.9906928285522504,0.9927150828598418,0.9898787672547507,0.9935348510389346,0.9894059364829279,0.9902676701363479,0.9873003197880796,0.9911053197453443,0.9950040281130439,0.9916741112197716,0.9931855551577928,0.9887776828247455,0.9911577174873945,0.0019537552400169978,98
9.315922673543295,0.946083678612651,0.04392069180806478,0.0038179372096523944,10,ovr,none,sag,"{'C': 10, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'sag'}",0.9915385308476916,0.9918795500221422,0.99019204025136,0.9891879862058449,0.9932842857976898,0.9906427267174992,0.9934287830371165,0.9893938899630295,0.9904805879722701,0.9880214053200451,0.9905832866495814,0.9945335389671953,0.991314338681268,0.9933490340516068,0.9892311307449086,0.99113740768195,0.0018090110905526974,99
8.95575156211853,0.23754416026769015,0.042953777313232425,0.0007141038690147566,10,ovr,l2,sag,"{'C': 10, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'sag'}",0.9915215015947341,0.9918803225558752,0.990200446175117,0.9891824071174383,0.9932956760815431,0.9906359863919467,0.9934351489626687,0.9893740663827041,0.9904892808821362,0.9880350005928138,0.9905807167394883,0.994543813392524,0.9913155314802979,0.9933471241870615,0.9892222942517901,0.9911372877858761,0.001811788162062052,100
9.264398336410522,0.8707712215463121,0.04419102668762207,0.003094445552058044,150,ovr,none,sag,"{'C': 150, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'sag'}",0.9915489615443336,0.9918777610394283,0.9901909522748389,0.9891938333967106,0.9932859879350996,0.9906055000685727,0.993430643336867,0.9893902949381074,0.9904841921231251,0.9880299949998171,0.9905826785798656,0.9945418402533278,0.9913282182215998,0.9933400459699392,0.9892255509791468,0.991137097044052,0.0018097002032572494,101
9.19344375928243,0.7201016902756855,0.04311121304829915,0.0007430823228386685,0.1,ovr,none,sag,"{'C': 0.1, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'sag'}",0.9915509164204712,0.9918758654730647,0.9901915954979753,0.9891635252313101,0.9932876140972491,0.9906392472807812,0.9934286849817946,0.9893901159891879,0.9904873610514106,0.9880331944521448,0.9905888160340461,0.9945411785575766,0.9913050056649029,0.9933416087790699,0.9892241382266024,0.9911365911825057,0.0018106003475361918,102
9.25743465423584,0.8055151367349511,0.04334103266398112,0.001167780183983001,100,ovr,none,sag,"{'C': 100, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'sag'}",0.991545291631799,0.9918801555740915,0.9902022897722123,0.9891595230062015,0.993295502735681,0.9906223817940351,0.9934374554135763,0.9893921516894733,0.9904892076770281,0.9880218729343697,0.9905862382130222,0.9945414832487683,0.991313643481521,0.9933403529322222,0.9892205744810199,0.9911365416390014,0.001813647969829919,103
9.287255271275837,0.7849431014285948,0.04425210952758789,0.003484506029190219,1,ovr,none,sag,"{'C': 1, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'sag'}",0.9915468404919618,0.9918767423722159,0.9902028199057685,0.9891607330346902,0.993281695141053,0.9906515937505727,0.9934298403119056,0.9893821294515304,0.9904833861385504,0.9880354184393714,0.9905821905023805,0.9945491353092294,0.9913048708952958,0.9933364457919543,0.9892206059244675,0.9911362964973964,0.0018111016324885679,104
8.858351453145344,0.21648666561996754,0.04274897575378418,0.0004980339480749036,150,ovr,l2,sag,"{'C': 150, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'sag'}",0.9915403831692939,0.991874200198378,0.9901874833515667,0.9891667722971175,0.9932845728709594,0.9906228846090649,0.9934355221450011,0.9893997661287794,0.9904808695367773,0.9880415832055676,0.9905829529249864,0.9945405570586446,0.9913091681113391,0.9933403460492649,0.9892248935043195,0.9911354636774041,0.0018094364366281481,105
8.854681285222371,0.2225122768945894,0.04296580950419108,0.0005613768083860927,100,ovr,l2,sag,"{'C': 100, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'sag'}",0.9915441343862726,0.9918694401771665,0.9901841819777866,0.9891545123498439,0.9932758223248165,0.9906348395185665,0.9934343513246754,0.9893816877409067,0.990478687307283,0.9880299557303914,0.9905857773903654,0.9945382267798252,0.9913047149181307,0.993336097852841,0.9892204610435839,0.9911315260548305,0.0018114844418980103,106
8.83962295850118,0.18869889804683815,0.043223969141642254,0.0007793503344189221,1,ovr,l2,sag,"{'C': 1, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'sag'}",0.9915336564762038,0.9918614344968064,0.9901899276323928,0.9891500682791117,0.9932913908621808,0.9906151065808422,0.993418378927797,0.9893659038205888,0.9904715915271224,0.9880265485000391,0.9905832083689685,0.9945303731446232,0.9912928800211264,0.9933243162426478,0.9892185688778771,0.9911248902505553,0.0018112316674019477,107
9.916157166163126,0.7088687250813668,0.0445918083190918,0.004472638637726826,0.1,auto,l2,saga,"{'C': 0.1, 'multi_class': 'auto', 'penalty': 'l2', 'solver': 'saga'}",0.9915036797454742,0.9924308323163435,0.9897440840133875,0.9906472640393735,0.9926323804502187,0.9898558975993339,0.9934647439098582,0.9893638631700922,0.9901976655004491,0.9872305229909376,0.9910890782516718,0.9949556439151104,0.9916179884062789,0.993088244300596,0.9887378317430636,0.9911039813568128,0.0019482284796578722,108
9.823245429992676,0.6846789106260983,0.046375703811645505,0.006010637454025251,0.1,multinomial,l2,saga,"{'C': 0.1, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'saga'}",0.9915120817924572,0.9924143740471492,0.9897375655046211,0.9906475660551367,0.9926379800490348,0.9898795510186164,0.9934699133969392,0.9893623495358381,0.9902024477323426,0.9872252822176744,0.9910777478044123,0.994951287284888,0.9916216166100119,0.9930750507391876,0.9887318904312906,0.99110311361464,0.0019473360514236414,109
8.633910083770752,0.1735186767479793,0.043684768676757815,0.0015252954097543057,0.1,ovr,l2,sag,"{'C': 0.1, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'sag'}",0.9914825883309216,0.9917242441984438,0.9901222694385858,0.9891288592713563,0.9931110338897667,0.9905692135851906,0.9932804909459426,0.9892997619567344,0.9904159303266882,0.9879474729567521,0.990537814291077,0.9944228215221284,0.9912478972410046,0.9931723468095537,0.9891608162990722,0.9910415707375477,0.001779289916954198,110
13.578656307856242,0.5410173753355383,0.047893063227335615,0.007490993880392616,10,ovr,l2,saga,"{'C': 10, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'saga'}",0.9871665855106212,0.9893935987434184,0.98579434400757,0.9845004954780707,0.990836187894413,0.9861028955601846,0.9911219557569039,0.9851254717031281,0.9855128511632024,0.9833923477116929,0.9857011013216649,0.9924907662162203,0.9869779142758877,0.9909143777550273,0.984440290997053,0.9872980789396706,0.0027939017867095223,111
12.157770665486654,0.14228401558725223,0.045528380076090495,0.004339148658736466,100,ovr,none,saga,"{'C': 100, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'saga'}",0.9871660837264628,0.9893869767095765,0.9857843944512356,0.9845206840935706,0.9908269456517569,0.9860993609445036,0.9911255089714077,0.9851523583721864,0.9855038616295163,0.9833790782410515,0.985697903969918,0.992482836314678,0.9869800045616037,0.9909158223644345,0.9844367019078533,0.9872972347939838,0.0027919646586411057,112
12.06561139424642,0.22629453650408599,0.04547905921936035,0.0043439451659545375,0.1,ovr,none,saga,"{'C': 0.1, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'saga'}",0.9871631115177429,0.9893880240340291,0.9857892922958207,0.9845227832767426,0.9908308536761343,0.9861001870151757,0.991113535900921,0.98515841050398,0.9855015716266099,0.9833878673816953,0.98568677442572,0.9924865872785276,0.9869733212286583,0.990908615775537,0.9844394715518098,0.9872966938326069,0.0027900213894298726,113
12.14868548711141,0.1888109492910769,0.0458924134572347,0.004099064087753969,10,ovr,none,saga,"{'C': 10, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'saga'}",0.9871719291741782,0.9893852477268366,0.9857961416258373,0.9845170887903896,0.9908259119140936,0.9860814128802833,0.9911168091595497,0.9851492435470718,0.9855161996891667,0.983384758436981,0.9856938662857265,0.9924828397863962,0.9869797178767362,0.9909091458407451,0.9844385742257543,0.9872965924639832,0.002789866082077288,114
12.09678438504537,0.2706732422298519,0.045675436655680336,0.004490084024177732,150,ovr,none,saga,"{'C': 150, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'saga'}",0.9871571991580643,0.9893867030141916,0.985784765220702,0.9845057089983594,0.9908380157784645,0.9861069880117389,0.9911175480545709,0.985147451874273,0.9855013979510934,0.9833910743424594,0.9856896195627434,0.9924879065368508,0.9869824455091039,0.9909061311987376,0.984433839020358,0.9872957862821141,0.0027924743394215413,115
13.407819430033365,0.6182554109594675,0.04862489700317383,0.008505439466290189,100,ovr,l2,saga,"{'C': 100, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'saga'}",0.9871738716824214,0.9893875304265473,0.9857836676758318,0.9845070777301819,0.9908192242786269,0.9860929679760433,0.9911206236842436,0.9851415772711103,0.98551361697626,0.9833820276753038,0.9856987227475924,0.9924852099378738,0.9869712539918641,0.9909069269977497,0.9844416745076113,0.9872950649039508,0.0027910691855923095,116
13.448141431808471,0.6635068116386884,0.04838198026021322,0.007752183592707532,150,ovr,l2,saga,"{'C': 150, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'saga'}",0.9871550834208757,0.9893822239175755,0.9857962980945381,0.9845128098278579,0.9908292612304456,0.9860952332371596,0.9911089832393719,0.9851392654231139,0.9855101480923798,0.9833892724136254,0.9856962600370783,0.9924834376762222,0.9869755149525619,0.9909105140653496,0.9844285836414699,0.987294192617975,0.0027903820198194934,117
13.40588452021281,0.626619811913243,0.050552717844645184,0.010579229813235823,1,ovr,l2,saga,"{'C': 1, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'saga'}",0.9871794028149715,0.9893784991010806,0.9857863886945306,0.9845085757913804,0.9908282790883985,0.9860874116886118,0.9911209977192428,0.9851319684382437,0.9854975108802932,0.9833896471241614,0.9857011385184326,0.9924807164341566,0.986967353419946,0.9909094202596895,0.9844405770474062,0.987293859134703,0.002791506026357316,118
12.109379307428997,0.3116939391589941,0.0455046017964681,0.004297638155194728,1,ovr,none,saga,"{'C': 1, 'multi_class': 'ovr', 'penalty': 'none', 'solver': 'saga'}",0.9871764722707834,0.9893862515851317,0.985786727040016,0.9844991437919195,0.9908312156835779,0.9860863000283508,0.9911153665057324,0.9851394688243845,0.9855040717216854,0.9833679391822141,0.985691085073717,0.9924845387650942,0.9869832371735374,0.9909097055979237,0.9844423198682943,0.9872935895408241,0.002794285911221462,119
13.109230852127075,0.5477037212067015,0.04414502779642741,0.008404823051650348,0.1,ovr,l2,saga,"{'C': 0.1, 'multi_class': 'ovr', 'penalty': 'l2', 'solver': 'saga'}",0.9871125388884225,0.9893077523612701,0.9857219767873323,0.9844618747132907,0.9907365580911606,0.9860391544135467,0.9910360441664376,0.9850916874774842,0.9854466652350974,0.983341993241319,0.9856255619388274,0.9924275272213195,0.9869287781772696,0.9908046343548456,0.984385755306603,0.987231233491615,0.0027794934749233507,120
