mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_var_smoothing,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,mean_test_score,std_test_score,rank_test_score
0.05805972417195638,0.0072903210707295505,0.09445428848266602,0.00683945849874096,0.0002310129700083158,{'var_smoothing': 0.0002310129700083158},0.83759329322442,0.838596596823109,0.8377912815196742,0.8359391431227046,0.8452294745612957,0.8321957124104367,0.8438444231232767,0.8306926078330109,0.8378793078071094,0.8367682202510514,0.8406427802128799,0.835249276572917,0.834258622240557,0.8417923672495029,0.837060189385656,0.8377022197558401,0.0038500049418415546,1
0.058648872375488284,0.007292574045849688,0.0951207160949707,0.009189607625566941,0.0001873817422860383,{'var_smoothing': 0.0001873817422860383},0.8376003028966353,0.8385744895468842,0.837773734420697,0.8359342405768065,0.8452180617539501,0.8322051873687675,0.8438543589339467,0.8307004692728862,0.8378801907125265,0.8367832588277847,0.8406305649303113,0.8352598924384793,0.8342599803298746,0.8417575886201775,0.8370549697447706,0.8376991526916332,0.0038437033362505066,2
0.06007467905680339,0.008138306244021351,0.09395227432250977,0.006486757199306886,0.0002848035868435802,{'var_smoothing': 0.0002848035868435802},0.8375353532230031,0.8386309309144675,0.8377754671626544,0.8359002756038435,0.8452215041337509,0.83215941589204,0.8438474700139708,0.8306683042265671,0.8378959536935813,0.8368025148829075,0.8406880918160041,0.8352233326017696,0.8342770454208794,0.8417697720669061,0.8370584023149379,0.8376969222644856,0.0038578343973040006,3
0.05778086980183919,0.007285023228557893,0.09602729479471843,0.006147640092859962,0.0001519911082952933,{'var_smoothing': 0.0001519911082952933},0.837610891604462,0.8385859656675502,0.8377096605968651,0.835924000456373,0.8452034157291968,0.8322075010319484,0.8438623018451412,0.8306873560377405,0.8379102404488092,0.8367820953426351,0.8406300969219048,0.8352298118994008,0.8342398700640414,0.8417509685582129,0.8370485906698988,0.8376921844582786,0.003846620903306411,4
0.060082626342773435,0.009425405782866707,0.09409214655558268,0.008518673360208751,0.0003511191734215131,{'var_smoothing': 0.0003511191734215131},0.8374600071447121,0.8385936712999177,0.8377259698385078,0.835891305415938,0.8452116712724731,0.8321526560242182,0.8438870678916871,0.8306152801528901,0.8379066156987607,0.836776129532022,0.8407025142834764,0.8352213430577832,0.8342725934748604,0.8417486761147741,0.8370574227764518,0.8376815282652317,0.00386782738779057,5
0.05712437629699707,0.007314893688593889,0.09521608352661133,0.005092829746731465,0.0001232846739442066,{'var_smoothing': 0.0001232846739442066},0.837617213199055,0.8385638581839098,0.8376923327959138,0.8359192897041003,0.8451970374915428,0.8321962394720064,0.8438215868834341,0.8306786753171352,0.8378998791533044,0.8367831046831332,0.8405937041708301,0.8352373220688445,0.834237361546136,0.8417569665464003,0.8370017277455034,0.8376797532640834,0.0038422484984650634,6
0.059241835276285806,0.0097995392712004,0.09694650967915854,0.008764483647486592,0.0004328761281083057,{'var_smoothing': 0.0004328761281083057},0.8374463955969388,0.8385664145467772,0.8377947090090171,0.8358641781848943,0.845191717852642,0.832144820307445,0.8438678365678506,0.8305832782555918,0.837855462752351,0.8367590456603862,0.8406467529525612,0.8352160282473802,0.8342349356857761,0.8417559763043263,0.837003761848101,0.8376620875848025,0.003869141413415691,7
0.05673953692118327,0.006994058984950361,0.09425028165181477,0.0056623523769876935,0.0001,{'var_smoothing': 0.0001},0.8375692314720703,0.8385457895436407,0.8376370633900434,0.8359450985640142,0.8451628446471292,0.8321952760816694,0.8437999668238413,0.8307023291196821,0.8378494228639,0.8367458934826135,0.8405705108976005,0.8352115063719919,0.8342314189484378,0.8417209254187128,0.8370009663403785,0.8376592162643817,0.0038298546791929945,8
0.05904148419698079,0.008146910618849847,0.10152471860249837,0.012409838102310732,0.0005336699231206307,{'var_smoothing': 0.0005336699231206307},0.8374015053342606,0.8385716338460701,0.837782504419002,0.8358353769622248,0.8452030487616942,0.832148595109582,0.8438317621524449,0.8305600050979542,0.8379069864493649,0.836735067016005,0.8406349903974487,0.8351760544390027,0.8341693938959276,0.8417005302901356,0.8369371137969951,0.8376396378645409,0.0038728070306205523,9
0.05696722666422526,0.006217346359458272,0.09365792274475097,0.004488400653778585,8.111308307896872e-05,{'var_smoothing': 8.111308307896872e-05},0.8375427618576898,0.838485792534386,0.8375696667606851,0.835943610080964,0.8451507991493719,0.8322073020919308,0.8437658625902698,0.8306608289672258,0.83783970728933,0.8367144238415062,0.8405112678126617,0.8352683052276465,0.8342110563425258,0.8417299138080603,0.8369651917974213,0.8376377660101118,0.0038251350039490745,10
0.06006649335225423,0.006250431746273626,0.09253077507019043,0.003362372590983551,6.579332246575683e-05,{'var_smoothing': 6.579332246575683e-05},0.8375357963787152,0.8384682746744029,0.8375617599835902,0.835923689665047,0.8451509620927423,0.8321739265715171,0.843671976895555,0.8306250544939114,0.8378208792738926,0.8366686024013104,0.8404994658219164,0.8352717329893482,0.8341996158015862,0.8417041223840386,0.8369282851282099,0.837613609637052,0.003822271972749465,11
0.0595336119333903,0.0038899911711367595,0.09312362670898437,0.004110562183158256,5.3366992312063123e-05,{'var_smoothing': 5.3366992312063123e-05},0.8375539476554748,0.8385488477119715,0.8375495835673125,0.8359152461683805,0.8451130003756875,0.8321464516828444,0.8436333734172328,0.8305804618678158,0.837749343934193,0.8366538975235386,0.8404941243471123,0.8352665872080269,0.8341895407433115,0.8416284396489255,0.836898788332302,0.8375947756122754,0.0038183266457039976,12
0.058528629938761394,0.005080757078784785,0.09360775947570801,0.004176527520777437,4.328761281083062e-05,{'var_smoothing': 4.328761281083062e-05},0.8375292619462932,0.8385358061410434,0.837569858564572,0.8358971027115236,0.8451042789364623,0.832091119264869,0.8436052374257645,0.8305869457451415,0.8377168853047543,0.8366454883649517,0.8404754867118299,0.8352230975655598,0.8342066721792706,0.8415899004756044,0.8368884349617212,0.837577705086624,0.003816324344424499,13
0.05754984219868978,0.007707485800355364,0.10046807924906413,0.00812032174287754,0.0006579332246575676,{'var_smoothing': 0.0006579332246575676},0.8373449882904583,0.8384732907511332,0.8377151526071183,0.8357603329747739,0.845148428344826,0.8321121848049181,0.8436391656909187,0.8305279266077301,0.8378076811799324,0.8367268873242105,0.8405762383366492,0.8351178526702787,0.8340643002248035,0.841711470064619,0.8368629392685619,0.837572589276062,0.003860637145279925,14
0.058696746826171875,0.0048175176306166365,0.09360763231913248,0.0035526987698934124,3.511191734215127e-05,{'var_smoothing': 3.511191734215127e-05},0.8375192597783899,0.8385192410132009,0.8375572712108443,0.8359135342995475,0.8450382264591216,0.832076246131721,0.843552845144177,0.8305070136548528,0.8377023950806031,0.83662280793141,0.840452779442009,0.8352182530096025,0.834167036468137,0.841562007314413,0.8368747997254407,0.8375522477775647,0.0038125609576722245,15
0.058482964833577476,0.004263335400030099,0.09250213305155436,0.003023690081339314,2.848035868435799e-05,{'var_smoothing': 2.848035868435799e-05},0.8375157715984454,0.8385057652776101,0.8374751146117155,0.8358924482859501,0.8449983621264305,0.8320632283169722,0.8435328390843804,0.8304828840423125,0.83766478809256,0.8366369292916582,0.8404343847897883,0.8352147688979809,0.8341735478673753,0.8415577823874966,0.8368683486385441,0.8375344642206148,0.003808172167624196,16
0.05782337188720703,0.003913002328744894,0.09321370124816894,0.003747187855028563,2.310129700083158e-05,{'var_smoothing': 2.310129700083158e-05},0.8375135620111741,0.8385070356758976,0.8374370167611351,0.8358592927397793,0.8449544495877342,0.8320480304977936,0.8435048522060017,0.8304749699465338,0.8376218874495434,0.8366247084114663,0.8404485020554214,0.83515022273647,0.8341605380739533,0.8415390537417385,0.83681744602053,0.837510771194345,0.0038064724665046274,17
0.05794839859008789,0.00465137853633733,0.09304612477620443,0.004235714253143338,1.873817422860383e-05,{'var_smoothing': 1.873817422860383e-05},0.8374736591607874,0.8384524951160346,0.8374142816202854,0.8358446078986306,0.8449192460128873,0.8320095291053056,0.8434733150382412,0.8304616131121926,0.8376174886636154,0.8366174343713008,0.8404633759620657,0.8351325815842419,0.8341474565926484,0.8415098364942228,0.8367843244629146,0.837488083013025,0.003804145685929898,18
0.059067916870117185,0.00689460373908074,0.09990359942118326,0.008282649662758825,0.0008111308307896872,{'var_smoothing': 0.0008111308307896872},0.8372759202873631,0.8383321283382726,0.8375885644564145,0.8357049032978748,0.8450676408415044,0.8320484894842451,0.8435506095556186,0.8304643954059339,0.8376787957465976,0.8366364825795465,0.8404921788960529,0.83504147255686,0.8339862092028946,0.8415611186142787,0.8367275885421057,0.8374770998537041,0.0038494494263794916,19
0.05765666961669922,0.004922288027779762,0.09389402071634928,0.004628940963211602,1.5199110829529332e-05,{'var_smoothing': 1.5199110829529332e-05},0.8374345171971768,0.8384537693835997,0.8373670496912693,0.8357837327761878,0.8448973155773051,0.8319517107897643,0.843470251893903,0.8304463916435013,0.8375857452459634,0.8365844944603525,0.8404499189746064,0.8350998561687287,0.8341204048652253,0.8414527301819102,0.8367790381326323,0.8374584617988085,0.0038089907787805188,20
0.057203149795532225,0.005055253141089989,0.09437742233276367,0.004761263551378073,1.2328467394420658e-05,{'var_smoothing': 1.2328467394420658e-05},0.8373984179391536,0.8384568033809554,0.8373587311679366,0.8358137091614359,0.8448866739175099,0.831934613042338,0.8434649511392031,0.8304231544223285,0.8375775752398938,0.8365435136321834,0.8404143248060043,0.8350868513371046,0.8341086955898463,0.8414372038396888,0.8367678374123747,0.8374448704018638,0.0038098000520822746,21
0.056633949279785156,0.005398412547591424,0.09493724505106609,0.0057002327130663746,1e-05,{'var_smoothing': 1e-05},0.8373436487095255,0.8384027819874182,0.8373438947379993,0.8358207306881829,0.8448531697677354,0.8319217953351478,0.8434325211398367,0.8304002995440269,0.8375694042955623,0.8364992041463004,0.8404040449394135,0.8350770550259318,0.8340860360759013,0.8414259126531576,0.8367224088165465,0.8374201938575124,0.0038066380889637094,22
0.05694146156311035,0.005132308140089532,0.09675946235656738,0.010173869121495288,8.111308307896873e-06,{'var_smoothing': 8.111308307896873e-06},0.8373172789897142,0.8383985150041342,0.8373427160729243,0.8357938609613409,0.8448228756790884,0.831910125770265,0.843392891543458,0.8303894586458093,0.8375834560532549,0.8364964540170119,0.8403991831183456,0.8350733260847205,0.8340738558578235,0.8414190253097319,0.8367221705534339,0.837409012910737,0.0038019264984312353,23
0.0579165776570638,0.007252115741139344,0.09340402285257975,0.006613923837507605,6.579332246575683e-06,{'var_smoothing': 6.579332246575683e-06},0.8373117067853671,0.8384015258783242,0.837326136776993,0.8357872499035298,0.8448101133578353,0.8318933015504284,0.8433898082351915,0.8303769558120546,0.837588309699514,0.8365131579723829,0.840367729909457,0.8349904648701483,0.8340572270234216,0.8413894889515213,0.8367238309448478,0.8373951338447346,0.0038038047700121925,24
0.05889099438985189,0.009967391513603525,0.09660396575927735,0.011089121171537507,1.519911082952933e-07,{'var_smoothing': 1.519911082952933e-07},0.8371975288122234,0.8383385872447334,0.8373131218476763,0.8357165680229351,0.8447681546823743,0.831883000859392,0.8434425349667805,0.8304077803213608,0.8375416342911253,0.8365060886452266,0.8404473017867554,0.8350741152543758,0.8340426108094823,0.8413091932011904,0.8367761486309588,0.8373842912917727,0.0037977892515117712,25
0.05709093411763509,0.005308574522927662,0.09444408416748047,0.004058598351311755,2.310129700083158e-08,{'var_smoothing': 2.310129700083158e-08},0.8372070572504391,0.8382773912146274,0.8373201378820326,0.8357211610568782,0.8447780062290902,0.8318864724589314,0.8434489853957396,0.8304117295010693,0.8375491397575809,0.8365140612906466,0.8404560511613319,0.835079758705189,0.8340500879941916,0.841315699282794,0.8367484502668135,0.8373842792964904,0.0037982237150845943,26
0.05794258117675781,0.0033976677719046735,0.09518162409464519,0.007989237680562544,1.2328467394420635e-09,{'var_smoothing': 1.2328467394420635e-09},0.8372065665473235,0.838279411204625,0.8373211053076066,0.8357225833177067,0.8447782895983725,0.8318880396008247,0.8434509351300719,0.830414673116211,0.8375482607872499,0.8365151135686156,0.8404361736992056,0.8350807670595441,0.834049608986308,0.8413195190034566,0.8367488664305895,0.8373839942238473,0.003797106642903984,27
0.057323185602823894,0.005206309246310823,0.08221228917439778,0.014056051646771378,1e-09,{'var_smoothing': 1e-09},0.8372064181039599,0.838279411204625,0.8373211062112599,0.83572268004724,0.844778378837699,0.831887942754582,0.8434509351300719,0.8304147961188963,0.8375482607872499,0.8365148100701024,0.8404361736992056,0.8350807670595441,0.834049608986308,0.8413196312100416,0.8367489864016727,0.8373839937748305,0.0037971212091108576,28
0.0582863171895345,0.004602358258668277,0.09289148648579916,0.0040999000322967955,1.519911082952933e-09,{'var_smoothing': 1.519911082952933e-09},0.8372064468505315,0.8382796898442019,0.8373209732632635,0.8357225833177067,0.8447782895983725,0.8318880396008247,0.8434510472733336,0.830414673116211,0.8375481475552717,0.8365151135686156,0.8404362867458423,0.8350805470858106,0.834049608986308,0.8413195190034566,0.8367488664305895,0.8373839888160226,0.0037971381157275393,29
0.058069737752278645,0.004384644661809559,0.0937482515970866,0.004076641881681048,1.873817422860387e-09,{'var_smoothing': 1.873817422860387e-09},0.8372065622996866,0.8382795701474101,0.8373208501357725,0.8357224639809165,0.8447782895983725,0.8318877605743719,0.8434509275765416,0.830414785322796,0.8375481475552717,0.8365151135686156,0.840436262938532,0.8350806603177885,0.8340497220329446,0.8413195190034566,0.8367488477920997,0.8373839655229717,0.0037971276713197827,30
0.0588953177134196,0.0047218312248908795,0.09337813059488932,0.003648012766630848,2.310129700083158e-09,{'var_smoothing': 2.310129700083158e-09},0.8372065622996866,0.8382795701474101,0.8373206719704964,0.8357224639809165,0.8447781699015806,0.8318877769601072,0.8434506899571751,0.8304145633266277,0.8375482555711212,0.8365151135686156,0.840436262938532,0.8350806603177885,0.8340499357816776,0.8413193993066646,0.8367487314037139,0.8373839218288076,0.0037970934278753884,31
0.059355608622233075,0.005245867643633629,0.09293554623921713,0.004101243906627056,2.848035868435805e-09,{'var_smoothing': 2.848035868435805e-09},0.8372066514756896,0.8382793374039814,0.8373209006872069,0.8357224639809165,0.8447780258520009,0.8318877769601072,0.8434504686549118,0.830414295395942,0.8375485172331778,0.8365151135686156,0.8404365537981073,0.8350806603177885,0.8340500316078362,0.8413191551832891,0.8367485829736353,0.8373839023395472,0.003797075272616035,32
0.05901150703430176,0.009919962503706848,0.09402354558308919,0.005200175898881943,2.848035868435799e-08,{'var_smoothing': 2.848035868435799e-08},0.8372069306598865,0.838277108014255,0.8373192681608167,0.8357205897878138,0.8447775442171225,0.8318861978011102,0.843448330115711,0.830410546771873,0.8375491931284585,0.8365137447579938,0.8404550585909881,0.8350787492994647,0.8340497004847142,0.8413160105566574,0.8367483819794513,0.8373838236217543,0.0037983161067455355,33
0.05827932357788086,0.004315546042262853,0.0955903689066569,0.006344896046445751,5.336699231206302e-09,{'var_smoothing': 5.336699231206302e-09},0.8372059351075238,0.838278607532593,0.837321158766566,0.8357223309512817,0.8447777241579563,0.8318874665518141,0.8434502960822184,0.8304142944686816,0.8375486371484119,0.8365151464175674,0.8404368422220261,0.8350805766922598,0.8340502024846879,0.8413190299166543,0.8367485968495888,0.8373837896899888,0.003797042027126961,34
0.0579002062479655,0.0048139010303043924,0.09365611076354981,0.00910000464561127,3.5111917342151273e-09,{'var_smoothing': 3.5111917342151273e-09},0.8372065030323261,0.8382790761234514,0.8373208667632,0.8357222254581753,0.8447776498118351,0.8318875285273781,0.8434503556082752,0.8304140536895684,0.8375486327179104,0.8365148421225671,0.8404365112514166,0.8350808767088248,0.8340500570485142,0.8413191551832891,0.8367484697416574,0.8373837869192259,0.003797064533997577,35
0.05786592165629069,0.0046212450893688166,0.09309662183125814,0.004037591459355958,4.328761281083061e-09,{'var_smoothing': 4.328761281083061e-09},0.8372062570269555,0.8382786017608581,0.8373211005723732,0.8357223376014369,0.8447776693912673,0.8318874183768005,0.8434506065604849,0.8304143011188371,0.8375484159005845,0.8365148979387775,0.8404365907365863,0.8350808767088248,0.8340501773736072,0.8413190299166543,0.836748518445271,0.8373837866286212,0.003797050481226947,36
0.05766719182332357,0.005643494438644655,0.09560009638468424,0.004212209467900216,6.579332246575682e-09,{'var_smoothing': 6.579332246575682e-09},0.8372060734855686,0.8382780946384804,0.8373212675121934,0.8357221825079183,0.8447777175078007,0.8318871599795987,0.843450284663983,0.8304144296425252,0.8375487602759029,0.8365150505914091,0.8404368477918691,0.8350806159504215,0.8340502559727355,0.8413186309092299,0.8367485802899782,0.837383730114641,0.0037970187312882085,37
0.05666755040486653,0.005374746099688412,0.0960656483968099,0.006644454846543607,1e-08,{'var_smoothing': 1e-08},0.8372065640629099,0.8382777196127039,0.8373206245064091,0.8357218127036743,0.8447779128872316,0.8318871371239057,0.8434501607579229,0.8304136468806232,0.8375490440806075,0.8365146978207718,0.8404368266577654,0.8350806797573425,0.8340507752788756,0.841318747376523,0.8367485477709218,0.8373836598185459,0.003797113481401288,38
0.05952151616414388,0.004726860311954542,0.09420234362284342,0.005458597720681483,8.111308307896856e-09,{'var_smoothing': 8.111308307896856e-09},0.8372061826445704,0.8382777883889821,0.8373206476312497,0.8357219448885516,0.8447779895844313,0.8318869440659261,0.8434500486146612,0.8304142819649238,0.8375490604663429,0.8365152221121949,0.8404367069609736,0.8350808612267426,0.8340499833646152,0.8413184236807691,0.836748435442597,0.8373836347358357,0.0037970543277451997,39
0.05896549224853516,0.0053150310954307506,0.09321373303731283,0.005190613864321375,1.519911082952933e-08,{'var_smoothing': 1.519911082952933e-08},0.8372065924169471,0.8382775597042897,0.837320303121543,0.8357219621176432,0.8447779901681921,0.831887010973289,0.8434495109520262,0.8304128912923749,0.8375490538807844,0.8365145373449927,0.8404371629339348,0.8350810938106706,0.8340509887045636,0.8413178011714912,0.8367487297330735,0.8373835458883877,0.003797076229427764,40
0.05958422025044759,0.00534494256700103,0.09326408704121908,0.005963978323219014,1.232846739442066e-08,{'var_smoothing': 1.232846739442066e-08},0.837206447350378,0.8382776802411332,0.8373201755635507,0.8357217650460154,0.8447779358544903,0.8318866741824547,0.8434495173130807,0.8304129486887064,0.8375489470604898,0.8365146354989564,0.8404370358341445,0.8350809662526784,0.8340508895725117,0.8413182639467726,0.8367488432879245,0.8373835150462192,0.003797136605412592,41
0.05851249694824219,0.006037187426210136,0.09306613604227702,0.005458413653930366,3.5111917342151277e-08,{'var_smoothing': 3.5111917342151277e-08},0.8372069745397163,0.8382765003135381,0.8373196994285262,0.8357207989593124,0.8447765603264278,0.8318868224805064,0.8434470174637153,0.830411593033789,0.8375485971831619,0.8365124522064571,0.8404548997299246,0.8350771748012145,0.8340496915969057,0.8413152862222161,0.8367468963573371,0.8373833976428497,0.003797884415934975,42
0.0581662654876709,0.004469452845417034,0.0943396250406901,0.0045537586539151145,1.873817422860383e-08,{'var_smoothing': 1.873817422860383e-08},0.8372067137779643,0.8382774128070853,0.837320301308216,0.8357219694344683,0.844778038366659,0.8318867362987348,0.8434489647460711,0.8304125798166194,0.8375490519782058,0.8365143375653682,0.8404368722788161,0.8350800082023089,0.8340510184875952,0.8413167522332342,0.8367486912865086,0.8373832965725239,0.003797043641003935,43
0.05953521728515625,0.010331661325891951,0.09439074198404948,0.009272313378644129,1.232846739442066e-07,{'var_smoothing': 1.232846739442066e-07},0.837198555041522,0.8383389125229362,0.8373135959406911,0.835715383535313,0.8447693639577588,0.831883871913926,0.8434451836686468,0.8304089632991477,0.8375422748891361,0.8365065776789562,0.8404492703231332,0.8350734502485018,0.8340442177004774,0.8413114432992753,0.8367424823286038,0.8373829030898683,0.0037985918998295256,44
0.057976516087849934,0.006315007934108042,0.09378455479939779,0.005899209519665574,4.3287612810830526e-08,{'var_smoothing': 4.3287612810830526e-08},0.8372081847104074,0.8382756501945384,0.8373179716054701,0.835719397050438,0.844775828049316,0.8318862757804876,0.8434467431183347,0.830411938480314,0.837547762445746,0.8365121571412126,0.8404544772701341,0.8350771403062118,0.8340482243672228,0.841314820907661,0.8367460191242196,0.8373828393701143,0.003797840747637862,45
0.057803646723429365,0.005329273800621695,0.09395119349161783,0.004688856594413689,5.336699231206302e-08,{'var_smoothing': 5.336699231206302e-08},0.8372075780439102,0.8382765680748779,0.8373163666721251,0.835719117759705,0.8447752401764758,0.83188629613805,0.8434470549635449,0.8304113690682906,0.8375466998004695,0.8365109765277011,0.8404539841573456,0.8350764133802515,0.8340487164501654,0.8413138910524822,0.8367442289838698,0.8373823000832845,0.0037978364885688544,46
0.0609832763671875,0.008718205656257718,0.09352943102518717,0.00657761991856517,6.579332246575682e-08,{'var_smoothing': 6.579332246575682e-08},0.8372059173818469,0.838275552572198,0.8373154027776903,0.8357190731397358,0.8447743057548625,0.8318852685857436,0.843446776758071,0.8304101450360074,0.8375462332002075,0.8365105211949967,0.8404525812779147,0.8350763871220002,0.834047731058047,0.8413139837123851,0.8367437381741121,0.8373815745163881,0.0037979267178467353,47
0.0618592103322347,0.008478867761572776,0.09176872571309408,0.006882069167815583,8.111308307896873e-08,{'var_smoothing': 8.111308307896873e-08},0.8372052317921026,0.8382757897020039,0.8373153694389088,0.8357180751056938,0.8447740307425516,0.8318841994522801,0.8434456550294189,0.8304101346761232,0.8375459624040378,0.8365096564098803,0.8404542852521785,0.8350763530905493,0.834047282553032,0.8413125579564478,0.8367439009978683,0.8373812323068718,0.0037979427732656988,48
0.06027859052022298,0.010640728874477404,0.09521379470825195,0.011580441890622243,1e-07,{'var_smoothing': 1e-07},0.8371994586677621,0.8382767679791853,0.8373140345963129,0.8357173531386873,0.8447721687578534,0.8318836129914272,0.8434447056917352,0.8304101776639394,0.8375445831748731,0.8365083797203338,0.8404515254351068,0.8350746006771013,0.8340463161169601,0.8413120564477096,0.836742788324894,0.8373799019589255,0.0037976794704300955,49
