mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_decision_function_shape,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,mean_test_score,std_test_score,rank_test_score
2.532499599456787,0.39024692376771036,0.5414250055948894,0.018345189935032744,0.1,ovr,auto,linear,"{'C': 0.1, 'decision_function_shape': 'ovr', 'gamma': 'auto', 'kernel': 'linear'}",0.9842883548983364,0.9861367837338263,0.9873651771956856,0.9882932840418978,0.9802834257547751,0.9870570107858243,0.9849044978434996,0.9873690696241528,0.986748844375963,0.9842883548983364,0.9886013555144794,0.9839753466872111,0.984596426370918,0.9830560690080099,0.9879815100154083,0.9856630340498883,0.0022234954001703468,87
2.5532853603363037,0.355119601820763,0.5131778558095296,0.047131832731598496,0.1,ovo,0.001,linear,"{'C': 0.1, 'decision_function_shape': 'ovo', 'gamma': 0.001, 'kernel': 'linear'}",0.9842883548983364,0.9861367837338263,0.9873651771956856,0.9882932840418978,0.9802834257547751,0.9870570107858243,0.9849044978434996,0.9873690696241528,0.986748844375963,0.9842883548983364,0.9886013555144794,0.9839753466872111,0.984596426370918,0.9830560690080099,0.9879815100154083,0.9856630340498883,0.0022234954001703468,87
2.4866195996602376,0.35982339513312883,0.536905066172282,0.017822339185609815,0.1,ovo,0.01,linear,"{'C': 0.1, 'decision_function_shape': 'ovo', 'gamma': 0.01, 'kernel': 'linear'}",0.9842883548983364,0.9861367837338263,0.9873651771956856,0.9882932840418978,0.9802834257547751,0.9870570107858243,0.9849044978434996,0.9873690696241528,0.986748844375963,0.9842883548983364,0.9886013555144794,0.9839753466872111,0.984596426370918,0.9830560690080099,0.9879815100154083,0.9856630340498883,0.0022234954001703468,87
6.637256129582723,0.4201034743826849,1.1960229714711508,0.09071797396178855,1,ovr,0.1,rbf,"{'C': 1, 'decision_function_shape': 'ovr', 'gamma': 0.1, 'kernel': 'rbf'}",0.9833641404805915,0.9876771410967344,0.9830508474576272,0.9849044978434996,0.9858287122612446,0.9836671802773498,0.9793592113370302,0.9849044978434996,0.9864406779661017,0.9842883548983364,0.9873690696241528,0.9808936825885979,0.987985212569316,0.9824399260628466,0.9879815100154083,0.9846769774881557,0.002527030849751136,101
6.60947265625,0.37072094249408755,1.2566802024841308,0.11336723345575576,1,ovo,0.1,rbf,"{'C': 1, 'decision_function_shape': 'ovo', 'gamma': 0.1, 'kernel': 'rbf'}",0.9833641404805915,0.9876771410967344,0.9830508474576272,0.9849044978434996,0.9858287122612446,0.9836671802773498,0.9793592113370302,0.9849044978434996,0.9864406779661017,0.9842883548983364,0.9873690696241528,0.9808936825885979,0.987985212569316,0.9824399260628466,0.9879815100154083,0.9846769774881557,0.002527030849751136,101
3.9856346607208253,0.1374556258848867,1.2686420599619548,0.07248352118080435,10,ovr,0.001,rbf,"{'C': 10, 'decision_function_shape': 'ovr', 'gamma': 0.001, 'kernel': 'rbf'}",0.9738139248305607,0.9772027110289587,0.9775038520801232,0.9784349969192853,0.9704251386321626,0.9725731895223421,0.9796672828096118,0.9768946395563771,0.9750385208012327,0.9741219963031423,0.9799753542821935,0.9750385208012327,0.9747381392483057,0.9741219963031423,0.9808936825885979,0.9760295963804845,0.002848637997253953,103
3.955392583211263,0.15183384424210036,1.2336475690205893,0.05878402526167677,10,ovo,0.001,rbf,"{'C': 10, 'decision_function_shape': 'ovo', 'gamma': 0.001, 'kernel': 'rbf'}",0.9738139248305607,0.9772027110289587,0.9775038520801232,0.9784349969192853,0.9704251386321626,0.9725731895223421,0.9796672828096118,0.9768946395563771,0.9750385208012327,0.9741219963031423,0.9799753542821935,0.9750385208012327,0.9747381392483057,0.9741219963031423,0.9808936825885979,0.9760295963804845,0.002848637997253953,103
4.784541972478231,0.1608649028083609,1.6328440348307292,0.14112889668723322,1,ovo,0.01,rbf,"{'C': 1, 'decision_function_shape': 'ovo', 'gamma': 0.01, 'kernel': 'rbf'}",0.9759704251386322,0.973505853357979,0.9790446841294299,0.9784349969192853,0.9707332101047443,0.9701078582434515,0.9793592113370302,0.9765865680837954,0.9756548536209553,0.9725816389402341,0.9824399260628466,0.9722650231124808,0.9750462107208873,0.9759704251386322,0.9793528505392912,0.9758035823633118,0.0034088731498482278,105
4.743757422765096,0.17915927957451927,1.5277226924896241,0.1253022387979347,1,ovr,0.01,rbf,"{'C': 1, 'decision_function_shape': 'ovr', 'gamma': 0.01, 'kernel': 'rbf'}",0.9759704251386322,0.973505853357979,0.9790446841294299,0.9784349969192853,0.9707332101047443,0.9701078582434515,0.9793592113370302,0.9765865680837954,0.9756548536209553,0.9725816389402341,0.9824399260628466,0.9722650231124808,0.9750462107208873,0.9759704251386322,0.9793528505392912,0.9758035823633118,0.0034088731498482278,105
4.011889425913493,0.160322347619367,1.134541893005371,0.10101484143257412,100,ovr,0.0001,rbf,"{'C': 100, 'decision_function_shape': 'ovr', 'gamma': 0.0001, 'kernel': 'rbf'}",0.9722735674676525,0.9753542821934689,0.9759630200308166,0.9762784966112138,0.967652495378928,0.9738058551617874,0.9765865680837954,0.9765865680837954,0.9731895223420647,0.9710412815773259,0.9775107825015403,0.9747303543913713,0.9719654959950709,0.9713493530499075,0.9793528505392912,0.9742426995605353,0.0029299979366157187,107
4.078818130493164,0.1881399584660238,1.2242002487182617,0.07444993983747605,100,ovo,0.0001,rbf,"{'C': 100, 'decision_function_shape': 'ovo', 'gamma': 0.0001, 'kernel': 'rbf'}",0.9722735674676525,0.9753542821934689,0.9759630200308166,0.9762784966112138,0.967652495378928,0.9738058551617874,0.9765865680837954,0.9765865680837954,0.9731895223420647,0.9710412815773259,0.9775107825015403,0.9747303543913713,0.9719654959950709,0.9713493530499075,0.9793528505392912,0.9742426995605353,0.0029299979366157187,107
5.207172489166259,0.188664192248149,1.7035070101420084,0.16021235517617424,1,ovr,scale,rbf,"{'C': 1, 'decision_function_shape': 'ovr', 'gamma': 'scale', 'kernel': 'rbf'}",0.9759704251386322,0.9645717806531116,0.9771956856702619,0.9747381392483057,0.9695009242144177,0.9627118644067797,0.9753542821934689,0.9682686383240912,0.9738058551617874,0.9719654959950709,0.9762784966112138,0.9697996918335902,0.9728897104128158,0.9747381392483057,0.9691833590138675,0.971798165875048,0.004204323022888923,109
5.199897495905558,0.2255809951752011,1.5733980019887288,0.057086802205113266,1,ovo,scale,rbf,"{'C': 1, 'decision_function_shape': 'ovo', 'gamma': 'scale', 'kernel': 'rbf'}",0.9759704251386322,0.9645717806531116,0.9771956856702619,0.9747381392483057,0.9695009242144177,0.9627118644067797,0.9753542821934689,0.9682686383240912,0.9738058551617874,0.9719654959950709,0.9762784966112138,0.9697996918335902,0.9728897104128158,0.9747381392483057,0.9691833590138675,0.971798165875048,0.004204323022888923,109
4.994419495264689,0.2521810707663667,1.5696916262308755,0.1435670234770712,1,ovr,auto,rbf,"{'C': 1, 'decision_function_shape': 'ovr', 'gamma': 'auto', 'kernel': 'rbf'}",0.9759704251386322,0.9654959950708565,0.9775038520801232,0.9756623536660505,0.9695009242144177,0.9614791987673343,0.9738139248305607,0.9695009242144177,0.973497688751926,0.9716574245224893,0.9772027110289587,0.9685670261941448,0.9728897104128158,0.9747381392483057,0.9688751926040061,0.9717570327163358,0.004371283382067697,111
5.0386971155802405,0.20487485373370434,1.6715488274892172,0.2246695840209125,1,ovo,auto,rbf,"{'C': 1, 'decision_function_shape': 'ovo', 'gamma': 'auto', 'kernel': 'rbf'}",0.9759704251386322,0.9654959950708565,0.9775038520801232,0.9756623536660505,0.9695009242144177,0.9614791987673343,0.9738139248305607,0.9695009242144177,0.973497688751926,0.9716574245224893,0.9772027110289587,0.9685670261941448,0.9728897104128158,0.9747381392483057,0.9688751926040061,0.9717570327163358,0.004371283382067697,111
5.874912246068319,0.7691733881444618,1.2669198830922446,0.16239266322183774,0.01,ovo,scale,linear,"{'C': 0.01, 'decision_function_shape': 'ovo', 'gamma': 'scale', 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.902671368916829,0.7567072346394008,1.2623703002929687,0.12947789832947512,0.01,ovr,0.0001,linear,"{'C': 0.01, 'decision_function_shape': 'ovr', 'gamma': 0.0001, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.846970240275065,0.6910975503056168,1.242115847269694,0.20099734191799168,0.01,ovr,0.001,linear,"{'C': 0.01, 'decision_function_shape': 'ovr', 'gamma': 0.001, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.820502233505249,0.7317289507099656,1.1922152201334635,0.09916438903675316,0.01,ovr,0.01,linear,"{'C': 0.01, 'decision_function_shape': 'ovr', 'gamma': 0.01, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.70060019493103,0.7650406557886166,1.2377118428548177,0.10778829080627954,0.01,ovr,0.1,linear,"{'C': 0.01, 'decision_function_shape': 'ovr', 'gamma': 0.1, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.886643664042155,0.6757381337791348,1.2463168144226073,0.1646315033179513,0.01,ovr,1,linear,"{'C': 0.01, 'decision_function_shape': 'ovr', 'gamma': 1, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.886850007375082,0.7347880683771691,1.2398256619771322,0.1288551603800437,0.01,ovo,auto,linear,"{'C': 0.01, 'decision_function_shape': 'ovo', 'gamma': 'auto', 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.734082873662313,0.6842461361371422,1.164129670461019,0.10048987565335014,0.01,ovr,scale,linear,"{'C': 0.01, 'decision_function_shape': 'ovr', 'gamma': 'scale', 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.84662709236145,0.7252111838924593,1.222931448618571,0.1126595468417306,0.01,ovo,0.0001,linear,"{'C': 0.01, 'decision_function_shape': 'ovo', 'gamma': 0.0001, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.880536572138468,0.6793099173781935,1.1708635648091634,0.11681671408123051,0.01,ovr,auto,linear,"{'C': 0.01, 'decision_function_shape': 'ovr', 'gamma': 'auto', 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.795954418182373,0.7330396642526118,1.088321590423584,0.09366463479750525,0.01,ovo,0.01,linear,"{'C': 0.01, 'decision_function_shape': 'ovo', 'gamma': 0.01, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.749315071105957,0.7918953813702804,1.1708223660786947,0.1529234689034525,0.01,ovo,0.1,linear,"{'C': 0.01, 'decision_function_shape': 'ovo', 'gamma': 0.1, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.985127687454224,0.6498466167652165,1.1291354338328043,0.0893816407174619,0.01,ovo,1,linear,"{'C': 0.01, 'decision_function_shape': 'ovo', 'gamma': 1, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
5.687836297353109,0.6495142821693856,1.159303871790568,0.1021387586530668,0.01,ovo,0.001,linear,"{'C': 0.01, 'decision_function_shape': 'ovo', 'gamma': 0.001, 'kernel': 'linear'}",0.9670363524337646,0.9617991373998768,0.9725731895223421,0.9673444239063462,0.9710412815773259,0.9568567026194145,0.9679605668515096,0.9599507085643869,0.9682588597842835,0.9691928527418361,0.9698089956869994,0.9639445300462249,0.967652495378928,0.9685767097966729,0.9614791987673343,0.9662317336718165,0.0042912328999349944,113
12.44404280980428,0.6189345449930952,3.8996017932891847,0.1945706557857577,0.1,ovr,0.1,rbf,"{'C': 0.1, 'decision_function_shape': 'ovr', 'gamma': 0.1, 'kernel': 'rbf'}",0.94362292051756,0.940234134319162,0.9445300462249615,0.9442390634627233,0.9383857054836722,0.9420647149460709,0.9460874922982132,0.940234134319162,0.9457627118644067,0.9439309919901417,0.9448552064078867,0.9408320493066256,0.9405422057917436,0.9426987060998152,0.9436055469953775,0.9427750420018347,0.0022157573018790912,127
12.345772425333658,0.554634885920746,3.890802526473999,0.16793544660233134,0.1,ovo,0.1,rbf,"{'C': 0.1, 'decision_function_shape': 'ovo', 'gamma': 0.1, 'kernel': 'rbf'}",0.94362292051756,0.940234134319162,0.9445300462249615,0.9442390634627233,0.9383857054836722,0.9420647149460709,0.9460874922982132,0.940234134319162,0.9457627118644067,0.9439309919901417,0.9448552064078867,0.9408320493066256,0.9405422057917436,0.9426987060998152,0.9436055469953775,0.9427750420018347,0.0022157573018790912,127
27.52901905377706,0.9117863300881855,4.354005066553752,0.19030858129741282,10,ovr,1,rbf,"{'C': 10, 'decision_function_shape': 'ovr', 'gamma': 1, 'kernel': 'rbf'}",0.9380776340110906,0.9365372766481824,0.9469953775038521,0.9420825631546519,0.9405422057917436,0.9451463790446841,0.9390018484288355,0.9396179913739988,0.9466872110939908,0.9414664202094886,0.944547134935305,0.9473035439137134,0.9374614910659272,0.9420825631546519,0.9454545454545454,0.9422002790523106,0.0035183507113892166,129
27.512049214045206,1.015726002522208,4.2099765618642175,0.24059899300292853,1000,ovo,1,rbf,"{'C': 1000, 'decision_function_shape': 'ovo', 'gamma': 1, 'kernel': 'rbf'}",0.9380776340110906,0.9365372766481824,0.9469953775038521,0.9420825631546519,0.9405422057917436,0.9451463790446841,0.9390018484288355,0.9396179913739988,0.9466872110939908,0.9414664202094886,0.944547134935305,0.9473035439137134,0.9374614910659272,0.9420825631546519,0.9454545454545454,0.9422002790523106,0.0035183507113892166,129
27.068091726303102,0.6590083114342765,4.341918420791626,0.2282297093133675,1000,ovr,1,rbf,"{'C': 1000, 'decision_function_shape': 'ovr', 'gamma': 1, 'kernel': 'rbf'}",0.9380776340110906,0.9365372766481824,0.9469953775038521,0.9420825631546519,0.9405422057917436,0.9451463790446841,0.9390018484288355,0.9396179913739988,0.9466872110939908,0.9414664202094886,0.944547134935305,0.9473035439137134,0.9374614910659272,0.9420825631546519,0.9454545454545454,0.9422002790523106,0.0035183507113892166,129
27.054355160395303,0.788203496290025,4.3367718378702795,0.21744145062444248,100,ovo,1,rbf,"{'C': 100, 'decision_function_shape': 'ovo', 'gamma': 1, 'kernel': 'rbf'}",0.9380776340110906,0.9365372766481824,0.9469953775038521,0.9420825631546519,0.9405422057917436,0.9451463790446841,0.9390018484288355,0.9396179913739988,0.9466872110939908,0.9414664202094886,0.944547134935305,0.9473035439137134,0.9374614910659272,0.9420825631546519,0.9454545454545454,0.9422002790523106,0.0035183507113892166,129
27.48152100245158,1.0100700458392617,4.229838530222575,0.2010933013606646,10,ovo,1,rbf,"{'C': 10, 'decision_function_shape': 'ovo', 'gamma': 1, 'kernel': 'rbf'}",0.9380776340110906,0.9365372766481824,0.9469953775038521,0.9420825631546519,0.9405422057917436,0.9451463790446841,0.9390018484288355,0.9396179913739988,0.9466872110939908,0.9414664202094886,0.944547134935305,0.9473035439137134,0.9374614910659272,0.9420825631546519,0.9454545454545454,0.9422002790523106,0.0035183507113892166,129
27.054282426834106,0.937019295014983,4.386430899302165,0.22376770515708974,100,ovr,1,rbf,"{'C': 100, 'decision_function_shape': 'ovr', 'gamma': 1, 'kernel': 'rbf'}",0.9380776340110906,0.9365372766481824,0.9469953775038521,0.9420825631546519,0.9405422057917436,0.9451463790446841,0.9390018484288355,0.9396179913739988,0.9466872110939908,0.9414664202094886,0.944547134935305,0.9473035439137134,0.9374614910659272,0.9420825631546519,0.9454545454545454,0.9422002790523106,0.0035183507113892166,129
26.604357751210532,0.5443665173188293,4.463408215840658,0.24049161340051214,1,ovo,1,rbf,"{'C': 1, 'decision_function_shape': 'ovo', 'gamma': 1, 'kernel': 'rbf'}",0.9331484904497843,0.9313000616142945,0.9423728813559322,0.9386937769562539,0.9353049907578558,0.9414483821263482,0.933456561922366,0.9349969192852742,0.9429892141756548,0.9349969192852742,0.9374614910659272,0.9439137134052388,0.9316081330868762,0.9359211337030191,0.9402157164869029,0.9371885590451332,0.004051573566355831,135
26.354600429534912,0.6779130637826289,4.451379632949829,0.2379716263782309,1,ovr,1,rbf,"{'C': 1, 'decision_function_shape': 'ovr', 'gamma': 1, 'kernel': 'rbf'}",0.9331484904497843,0.9313000616142945,0.9423728813559322,0.9386937769562539,0.9353049907578558,0.9414483821263482,0.933456561922366,0.9349969192852742,0.9429892141756548,0.9349969192852742,0.9374614910659272,0.9439137134052388,0.9316081330868762,0.9359211337030191,0.9402157164869029,0.9371885590451332,0.004051573566355831,135
10.218378114700318,0.46757422855590375,3.78914852142334,0.17811950546903496,1,ovr,0.001,rbf,"{'C': 1, 'decision_function_shape': 'ovr', 'gamma': 0.001, 'kernel': 'rbf'}",0.8903265557609366,0.9004929143561307,0.9167950693374423,0.9097350585335798,0.8964879852125693,0.899537750385208,0.9063462723351817,0.8989525569932224,0.8973805855161787,0.9004929143561307,0.9057301293900185,0.8964560862865948,0.8980283425754775,0.8961799137399877,0.9066255778120185,0.9013045141727118,0.006397576925150617,137
10.113146384557089,0.3441197749487038,3.885366153717041,0.18422033651979602,1,ovo,0.001,rbf,"{'C': 1, 'decision_function_shape': 'ovo', 'gamma': 0.001, 'kernel': 'rbf'}",0.8903265557609366,0.9004929143561307,0.9167950693374423,0.9097350585335798,0.8964879852125693,0.899537750385208,0.9063462723351817,0.8989525569932224,0.8973805855161787,0.9004929143561307,0.9057301293900185,0.8964560862865948,0.8980283425754775,0.8961799137399877,0.9066255778120185,0.9013045141727118,0.006397576925150617,137
11.874322970708212,0.5866708880830301,4.357667255401611,0.15747689120786373,0.1,ovr,0.01,rbf,"{'C': 0.1, 'decision_function_shape': 'ovr', 'gamma': 0.01, 'kernel': 'rbf'}",0.8906346272335182,0.895871842267406,0.9103235747303544,0.9048059149722736,0.8995686999383857,0.8989214175654854,0.9041897720271103,0.899260628465804,0.8998459167950693,0.8986444855206408,0.9072704867529267,0.8946070878274268,0.904497843499692,0.8930991990141713,0.9087827426810478,0.900688282619421,0.005630642310108993,139
12.015796295801799,0.7823816777861299,4.14407426516215,0.2502616465866275,0.1,ovo,0.01,rbf,"{'C': 0.1, 'decision_function_shape': 'ovo', 'gamma': 0.01, 'kernel': 'rbf'}",0.8906346272335182,0.895871842267406,0.9103235747303544,0.9048059149722736,0.8995686999383857,0.8989214175654854,0.9041897720271103,0.899260628465804,0.8998459167950693,0.8986444855206408,0.9072704867529267,0.8946070878274268,0.904497843499692,0.8930991990141713,0.9087827426810478,0.900688282619421,0.005630642310108993,139
10.056996822357178,0.5224053032563735,3.759349234898885,0.21858317141317413,10,ovo,0.0001,rbf,"{'C': 10, 'decision_function_shape': 'ovo', 'gamma': 0.0001, 'kernel': 'rbf'}",0.8844731977818854,0.8912507701786815,0.9066255778120185,0.903573629081947,0.8866296980899568,0.8933744221879815,0.9004929143561307,0.8927911275415896,0.8915254237288136,0.8952556993222428,0.8940234134319162,0.8899845916795069,0.893407270486753,0.8921749845964264,0.9026194144838212,0.8945468089839782,0.006027854767924856,141
10.13446036974589,0.5797810283138796,3.7299376328786216,0.22838243755739007,10,ovr,0.0001,rbf,"{'C': 10, 'decision_function_shape': 'ovr', 'gamma': 0.0001, 'kernel': 'rbf'}",0.8844731977818854,0.8912507701786815,0.9066255778120185,0.903573629081947,0.8866296980899568,0.8933744221879815,0.9004929143561307,0.8927911275415896,0.8915254237288136,0.8952556993222428,0.8940234134319162,0.8899845916795069,0.893407270486753,0.8921749845964264,0.9026194144838212,0.8945468089839782,0.006027854767924856,141
12.578810373942057,0.7057677292331889,4.445492601394653,0.1972077375100039,0.1,ovr,scale,rbf,"{'C': 0.1, 'decision_function_shape': 'ovr', 'gamma': 'scale', 'kernel': 'rbf'}",0.8724584103512015,0.8733826247689463,0.8946070878274268,0.8789279112754159,0.8764633394947627,0.8859784283513097,0.8850893407270487,0.8795440542205791,0.8742681047765793,0.881392483056069,0.881392483056069,0.886286594761171,0.881392483056069,0.87030191004313,0.8909090909090909,0.8808262897783247,0.00668607150284557,143
12.803688176472981,0.5677769912574634,4.297045469284058,0.1682593133576525,0.1,ovo,scale,rbf,"{'C': 0.1, 'decision_function_shape': 'ovo', 'gamma': 'scale', 'kernel': 'rbf'}",0.8724584103512015,0.8733826247689463,0.8946070878274268,0.8789279112754159,0.8764633394947627,0.8859784283513097,0.8850893407270487,0.8795440542205791,0.8742681047765793,0.881392483056069,0.881392483056069,0.886286594761171,0.881392483056069,0.87030191004313,0.8909090909090909,0.8808262897783247,0.00668607150284557,143
12.667252159118652,0.7505373795066314,4.390846888224284,0.25172164660596985,0.1,ovo,auto,rbf,"{'C': 0.1, 'decision_function_shape': 'ovo', 'gamma': 'auto', 'kernel': 'rbf'}",0.8724584103512015,0.8761552680221811,0.8927580893682588,0.884781269254467,0.8770794824399261,0.8804314329738059,0.8829328404189772,0.8810844115834874,0.8782742681047766,0.8829328404189772,0.88909426987061,0.8718027734976888,0.8807763401109058,0.8721503388786198,0.8896764252696456,0.8808258973709019,0.006233679705411857,145
12.46944882074992,0.49948453647517066,4.538344732920328,0.18951147526522102,0.1,ovr,auto,rbf,"{'C': 0.1, 'decision_function_shape': 'ovr', 'gamma': 'auto', 'kernel': 'rbf'}",0.8724584103512015,0.8761552680221811,0.8927580893682588,0.884781269254467,0.8770794824399261,0.8804314329738059,0.8829328404189772,0.8810844115834874,0.8782742681047766,0.8829328404189772,0.88909426987061,0.8718027734976888,0.8807763401109058,0.8721503388786198,0.8896764252696456,0.8808258973709019,0.006233679705411857,145
